 126 178 156 177   9  51 251 209 126  28 193 220 123  86 193 214
 121  71 232 193 178  50 157  76   9 177 143 178  13 214 156  68
 237 219   8  54 234 215 122  89 227 182   5  90 231 192 109  90
 166  39 173 179   9  48 142 225  72 126 142 247  68 126 143 252
  67  55 177 251  89 126 249  85  15 204 130 122   2 197 120  68
 237 215 108  66 231 211 101  87 225 218   0  63 121 242 128 204
  13 218  97  69 252 215 108  68 225 192   0  63   0 177 135 182
  35  68 226 193  96  51 141 178  13  39  64 177   2  51 138
15057 256   10426  vbs/LoveLetter

 110 178 152 176  77  51 251 209 126  28 193 220 123  86 193 214
 121  71 232 193  35  67 250 192 242  55  28 177  13  48  44 182
 134 242  73  98 201 204 137  34  15  50 142  18   5 179  75  22
 168 179  75  22 168 232 140 178 142  49 145 183 172  61  74 119
 218 249  67  54 134 184   6 127 136 254  73  98 215  50 140  97
   4  51 188 224  62  54 205 182 242  59 128  49   8  51 141 179
  12  51 153 126  15  60 141  32   8 156 205 179  13 139 138
10424 256   10426  vbs/LoveLetter.pws

 111 178 152 177   9  51 251 209 126  28 193 220 123  86 193 214
 121  71 232 193  35  90 227 218 217  55  13 179 114  50 114 183
 143  49 140 179 172  59 115  69 235 196  97  70 252 203  56 148
 114  50 137 179   8 121 194 250  67   9 129 151  67 122 206 248
  45  14 176 147  41 126 200 185  94 118 195 247  45  23 195 250
  78 120 137 157  69 103 192 190 143  54 141 179  13  50 141 167
  67 160 136 179   9  51 214 224 158  54 141 183  13 104 254 180

8236 256   10426  vbs/LoveLetter.ini

 195 178 135 177   9  51 195 214 122  19 219 241  94  45 114 183
 143  49 140 179 168  50  15 244 166  19 178 179  10  53 143 252
  67  48 222 230  79  48 201 250  64  48 223 246  64  54 206 252
  67  96 217 176  94 118 217 177  68 117 249  85  15  51 170 122
   6 217 125  66 228 217 103  93 134 215 120  70  74 250 136  89
 230 182  25  44 121 134 197  76  14  54 141 184  94  99 204 240
  72  27 175 254  76  99 196 161  76 119 201 225  72  96 222 255
  68  96 217 224  35 112 194 230  67 103 131 225  72 112 196 227
  68 118 195 231  94  29 204 247  73  60 204 231  89 114 206 251
  64 118 195 231  94  29 204 247  73  54 163 224  72 125 201 244
 184  43 114 176   9  51 142 247  78 112 137 224  72 125 201 182
  41 125 196 240  70  55 163 229  79  96 128  49   8  51 114  76
  12  51 153 180
15260 256   10426  New VBS

